Tx,Rx,Various Points,SNR Receiver,SNR Stages,BER Receiver,BER Environmental,Modulation Format,Modulation Depth,Transmission Distance,Distance Between,Fiber Attenuation,Splice Losses,Optical Amplifier Gain,PMD Coefficient,PMD Compensation,CD Coefficient,CD Compensation,Temperature,Humidity,Signal Quality
10.5,15.2,12.8,23.6,22.1,1.2e-6,1.5e-6,AM,0.8,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.2,16.5,12.6,24.2,22.8,1.4e-6,1.6e-6,FM,0.7,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
9.8,14.8,12.9,23.4,21.9,1.1e-6,1.4e-6,PM,0.9,19,4,0.09,0.18,9,0.04,PMD Compensated,0.02,CD Compensated,24,59,Good
12.1,18.2,13.2,24.8,23.5,1.6e-6,1.7e-6,AM,0.8,22,7,0.12,0.24,11,0.07,PMD Compensated,0.05,CD Compensated,27,62,Good
10.9,15.8,13.0,24.0,22.5,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.5,16.9,13.3,24.4,22.9,1.5e-6,1.6e-6,PM,0.9,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
9.7,14.5,12.7,23.2,21.7,1.0e-6,1.3e-6,AM,0.8,19,4,0.09,0.18,9,0.04,PMD Compensated,0.02,CD Compensated,24,59,Good
12.3,18.5,13.5,25.0,23.7,1.7e-6,1.8e-6,FM,0.7,22,7,0.12,0.24,11,0.07,PMD Compensated,0.05,CD Compensated,27,62,Good
11.0,16.2,13.1,24.2,22.6,1.4e-6,1.5e-6,PM,0.9,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.6,17.1,13.4,24.6,23.0,1.6e-6,1.7e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.2,15.0,12.8,23.4,21.9,1.1e-6,1.4e-6,FM,0.7,19,4,0.09,0.18,9,0.04,PMD Compensated,0.02,CD Compensated,24,59,Good
12.5,18.7,13.7,25.2,23.9,1.8e-6,1.9e-6,PM,0.9,22,7,0.12,0.24,11,0.07,PMD Compensated,0.05,CD Compensated,27,62,Good
10.8,16.1,13.0,24.0,22.5,1.3e-6,1.5e-6,AM,0.8,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.4,17.0,13.3,24.4,22.9,1.5e-6,1.6e-6,FM,0.7,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.0,15.3,12.9,23.6,22.1,1.2e-6,1.5e-6,PM,0.9,19,4,0.09,0.18,9,0.04,PMD Compensated,0.02,CD Compensated,24,59,Good
12.2,18.3,13.2,24.8,23.5,1.6e-6,1.7e-6,AM,0.8,22,7,0.12,0.24,11,0.07,PMD Compensated,0.05,CD Compensated,27,62,Good
10.7,15.9,13.1,24.2,22.6,1.4e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.3,17.2,13.4,24.6,23.0,1.6e-6,1.7e-6,PM,0.9,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.1,15.1,12.8,23.4,21.9,1.1e-6,1.4e-6,AM,0.8,19,4,0.09,0.18,9,0.04,PMD Compensated,0.02,CD Compensated,24,59,Good
12.4,18.6,13.6,25.0,23.7,1.7e-6,1.8e-6,FM,0.7,22,7,0.12,0.24,11,0.07,PMD Compensated,0.05,CD Compensated,27,62,Good
10.5,15.6,13.1,24.2,22.6,1.4e-6,1.5e-6,PM,0.9,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.7,17.3,13.5,24.8,23.3,1.6e-6,1.7e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.3,15.2,12.9,23.6,22.1,1.2e-6,1.5e-6,FM,0.7,19,4,0.09,0.18,9,0.04,PMD Compensated,0.02,CD Compensated,24,59,Good
12.6,18.8,13.8,25.2,23.9,1.8e-6,1.9e-6,PM,0.9,22,7,0.12,0.24,11,0.07,PMD Compensated,0.05,CD Compensated,27,62,Good
10.6,15.7,13.0,24.0,22.5,1.3e-6,1.5e-6,AM,0.8,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.8,17.4,13.6,24.8,23.3,1.7e-6,1.8e-6,FM,0.7,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.4,15.4,13.0,23.8,22.3,1.3e-6,1.4e-6,PM,0.9,19,4,0.09,0.18,9,0.04,PMD Compensated,0.02,CD Compensated,24,59,Good
12.0,18.0,13.3,24.6,23.1,1.6e-6,1.7e-6,AM,0.8,22,7,0.12,0.24,11,0.07,PMD Compensated,0.05,CD Compensated,27,62,Good
10.8,16.0,13.1,24.2,22.7,1.4e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.9,17.6,13.7,25.0,23.5,1.8e-6,1.9e-6,PM,0.9,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.5,15.5,13.0,24.0,22.5,1.3e-6,1.5e-6,AM,0.8,19,4,0.09,0.18,9,0.04,PMD Compensated,0.02,CD Compensated,24,59,Good
12.1,18.1,13.4,24.8,23.3,1.6e-6,1.7e-6,FM,0.7,22,7,0.12,0.24,11,0.07,PMD Compensated,0.05,CD Compensated,27,62,Good
10.5,15.2,12.8,23.6,22.1,1.2e-6,1.5e-6,AM,0.8,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.2,16.5,12.6,24.2,22.8,1.4e-6,1.6e-6,FM,0.7,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
9.8,14.8,12.9,23.4,21.9,1.1e-6,1.4e-6,PM,0.9,19,4,0.09,0.18,9,0.04,PMD Compensated,0.02,CD Compensated,24,59,Good
12.1,18.2,13.2,24.8,23.5,1.6e-6,1.7e-6,AM,0.8,22,7,0.12,0.24,11,0.07,PMD Compensated,0.05,CD Compensated,27,62,Good
10.9,15.8,13.0,24.0,22.5,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.5,16.9,13.3,24.4,22.9,1.5e-6,1.6e-6,PM,0.9,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
9.7,14.5,12.7,23.2,21.7,1.0e-6,1.3e-6,AM,0.8,19,4,0.09,0.18,9,0.04,PMD Compensated,0.02,CD Compensated,24,59,Good
12.3,18.5,13.5,25.0,23.7,1.7e-6,1.8e-6,FM,0.7,22,7,0.12,0.24,11,0.07,PMD Compensated,0.05,CD Compensated,27,62,Good
11.0,16.2,13.1,24.2,22.6,1.4e-6,1.5e-6,PM,0.9,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.6,17.1,13.4,24.6,23.0,1.6e-6,1.7e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.2,15.0,12.8,23.4,21.9,1.1e-6,1.4e-6,FM,0.7,19,4,0.09,0.18,9,0.04,PMD Compensated,0.02,CD Compensated,24,59,Good
12.5,18.7,13.7,25.2,23.9,1.8e-6,1.9e-6,PM,0.9,22,7,0.12,0.24,11,0.07,PMD Compensated,0.05,CD Compensated,27,62,Good
9.5,14.3,12.6,23.0,21.5,0.9e-6,1.2e-6,AM,0.8,18,3,0.08,0.16,8,0.03,PMD Compensated,0.01,CD Compensated,23,58,Poor
10.7,15.6,12.9,23.8,22.3,1.2e-6,1.4e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.1,16.4,12.7,24.0,22.5,1.3e-6,1.5e-6,PM,0.9,19,4,0.09,0.18,9,0.04,PMD Compensated,0.02,CD Compensated,24,59,Good
12.0,17.9,13.1,24.4,23.0,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.4,15.3,12.7,23.6,22.1,1.2e-6,1.5e-6,FM,0.7,19,4,0.09,0.18,9,0.04,PMD Compensated,0.02,CD Compensated,24,59,Good
11.8,17.5,13.2,24.6,23.1,1.6e-6,1.7e-6,PM,0.9,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
9.6,14.6,12.8,23.2,21.7,1.0e-6,1.3e-6,AM,0.8,18,3,0.08,0.16,8,0.03,PMD Compensated,0.01,CD Compensated,23,58,Poor
12.6,18.9,13.5,25.0,23.5,1.7e-6,1.8e-6,FM,0.7,22,7,0.12,0.24,11,0.07,PMD Compensated,0.05,CD Compensated,27,62,Good
10.3,15.1,12.6,23.4,21.9,1.1e-6,1.4e-6,PM,0.9,19,4,0.09,0.18,9,0.04,PMD Compensated,0.02,CD Compensated,24,59,Good
11.7,17.2,13.0,24.0,22.5,1.3e-6,1.5e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.1,14.9,12.7,23.2,21.7,1.0e-6,1.3e-6,FM,0.7,18,3,0.08,0.16,8,0.03,PMD Compensated,0.01,CD Compensated,23,58,Poor
12.7,19.0,13.6,25.2,23.7,1.8e-6,1.9e-6,PM,0.9,22,7,0.12,0.24,11,0.07,PMD Compensated,0.05,CD Compensated,27,62,Good
10.6,15.8,13.0,24.0,22.5,1.3e-6,1.5e-6,AM,0.8,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.9,17.7,13.2,24.6,23.1,1.6e-6,1.7e-6,FM,0.7,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.2,14.8,12.6,23.0,21.5,0.9e-6,1.2e-6,PM,0.9,18,3,0.08,0.16,8,0.03,PMD Compensated,0.01,CD Compensated,23,58,Poor
12.8,19.1,13.7,25.2,23.7,1.8e-6,1.9e-6,AM,0.8,22,7,0.12,0.24,11,0.07,PMD Compensated,0.05,CD Compensated,27,62,Good
10.7,15.7,13.0,24.0,22.5,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.1,16.3,12.7,24.0,22.5,1.3e-6,1.5e-6,PM,0.9,19,4,0.09,0.18,9,0.04,PMD Compensated,0.02,CD Compensated,24,59,Good
12.0,17.8,13.1,24.4,23.0,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.4,15.2,12.6,23.6,22.1,1.2e-6,1.5e-6,FM,0.7,19,4,0.09,0.18,9,0.04,PMD Compensated,0.02,CD Compensated,24,59,Good
11.8,17.6,13.2,24.6,23.1,1.6e-6,1.7e-6,PM,0.9,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
9.6,14.7,12.8,23.2,21.7,1.0e-6,1.3e-6,AM,0.8,18,3,0.08,0.16,8,0.03,PMD Compensated,0.01,CD Compensated,23,58,Poor
12.6,18.8,13.5,25.0,23.5,1.7e-6,1.8e-6,FM,0.7,22,7,0.12,0.24,11,0.07,PMD Compensated,0.05,CD Compensated,27,62,Good
10.3,15.1,12.6,23.4,21.9,1.1e-6,1.4e-6,PM,0.9,19,4,0.09,0.18,9,0.04,PMD Compensated,0.02,CD Compensated,24,59,Good
11.7,17.2,13.0,24.0,22.5,1.3e-6,1.5e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.1,14.9,12.7,23.2,21.7,1.0e-6,1.3e-6,FM,0.7,18,3,0.08,0.16,8,0.03,PMD Compensated,0.01,CD Compensated,23,58,Poor
12.7,19.0,13.6,25.2,23.7,1.8e-6,1.9e-6,PM,0.9,22,7,0.12,0.24,11,0.07,PMD Compensated,0.05,CD Compensated,27,62,Good
9.5,14.3,12.6,23.0,21.5,0.9e-6,1.2e-6,AM,0.8,18,3,0.08,0.16,8,0.03,PMD Compensated,0.01,CD Compensated,23,58,Poor
12.8,19.1,13.7,25.2,23.7,1.8e-6,1.9e-6,AM,0.8,22,7,0.12,0.24,11,0.07,PMD Compensated,0.05,CD Compensated,27,62,Good
10.7,15.7,13.0,24.0,22.5,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.1,16.3,12.7,24.0,22.5,1.3e-6,1.5e-6,PM,0.9,19,4,0.09,0.18,9,0.04,PMD Compensated,0.02,CD Compensated,24,59,Good
12.0,17.8,13.1,24.4,23.0,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.4,15.2,12.6,23.6,22.1,1.2e-6,1.5e-6,FM,0.7,19,4,0.09,0.18,9,0.04,PMD Compensated,0.02,CD Compensated,24,59,Good
11.8,17.6,13.2,24.6,23.1,1.6e-6,1.7e-6,PM,0.9,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
9.6,14.7,12.8,23.2,21.7,1.0e-6,1.3e-6,AM,0.8,18,3,0.08,0.16,8,0.03,PMD Compensated,0.01,CD Compensated,23,58,Poor
12.6,18.8,13.5,25.0,23.5,1.7e-6,1.8e-6,FM,0.7,22,7,0.12,0.24,11,0.07,PMD Compensated,0.05,CD Compensated,27,62,Good
10.3,15.1,12.6,23.4,21.9,1.1e-6,1.4e-6,PM,0.9,19,4,0.09,0.18,9,0.04,PMD Compensated,0.02,CD Compensated,24,59,Good
11.7,17.2,13.0,24.0,22.5,1.3e-6,1.5e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.1,14.9,12.7,23.2,21.7,1.0e-6,1.3e-6,FM,0.7,18,3,0.08,0.16,8,0.03,PMD Compensated,0.01,CD Compensated,23,58,Poor
12.7,19.0,13.6,25.2,23.7,1.8e-6,1.9e-6,PM,0.9,22,7,0.12,0.24,11,0.07,PMD Compensated,0.05,CD Compensated,27,62,Good
10.6,15.8,13.0,24.0,22.5,1.3e-6,1.5e-6,AM,0.8,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.9,17.7,13.2,24.6,23.1,1.6e-6,1.7e-6,FM,0.7,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.2,14.8,12.6,23.0,21.5,0.9e-6,1.2e-6,PM,0.9,18,3,0.08,0.16,8,0.03,PMD Compensated,0.01,CD Compensated,23,58,Poor
12.8,19.1,13.7,25.2,23.7,1.8e-6,1.9e-6,AM,0.8,22,7,0.12,0.24,11,0.07,PMD Compensated,0.05,CD Compensated,27,62,Good
10.7,15.7,13.0,24.0,22.5,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.1,16.3,12.7,24.0,22.5,1.3e-6,1.5e-6,PM,0.9,19,4,0.09,0.18,9,0.04,PMD Compensated,0.02,CD Compensated,24,59,Good
12.0,17.8,13.1,24.4,23.0,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.4,15.2,12.6,23.6,22.1,1.2e-6,1.5e-6,FM,0.7,19,4,0.09,0.18,9,0.04,PMD Compensated,0.02,CD Compensated,24,59,Good
11.8,17.6,13.2,24.6,23.1,1.6e-6,1.7e-6,PM,0.9,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
9.6,14.7,12.8,23.2,21.7,1.0e-6,1.3e-6,AM,0.8,18,3,0.08,0.16,8,0.03,PMD Compensated,0.01,CD Compensated,23,58,Poor
12.6,18.8,13.5,25.0,23.5,1.7e-6,1.8e-6,FM,0.7,22,7,0.12,0.24,11,0.07,PMD Compensated,0.05,CD Compensated,27,62,Good
10.3,15.1,12.6,23.4,21.9,1.1e-6,1.4e-6,PM,0.9,19,4,0.09,0.18,9,0.04,PMD Compensated,0.02,CD Compensated,24,59,Good
11.7,17.2,13.0,24.0,22.5,1.3e-6,1.5e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.1,14.9,12.7,23.2,21.7,1.0e-6,1.3e-6,FM,0.7,18,3,0.08,0.16,8,0.03,PMD Compensated,0.01,CD Compensated,23,58,Poor
12.7,19.0,13.6,25.2,23.7,1.8e-6,1.9e-6,PM,0.9,22,7,0.12,0.24,11,0.07,PMD Compensated,0.05,CD Compensated,27,62,Good
10.6,15.8,13.0,24.0,22.5,1.3e-6,1.5e-6,AM,0.8,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.9,17.7,13.2,24.6,23.1,1.6e-6,1.7e-6,FM,0.7,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.2,14.8,12.6,23.0,21.5,0.9e-6,1.2e-6,PM,0.9,18,3,0.08,0.16,8,0.03,PMD Compensated,0.01,CD Compensated,23,58,Poor
12.8,19.1,13.7,25.2,23.7,1.8e-6,1.9e-6,AM,0.8,22,7,0.12,0.24,11,0.07,PMD Compensated,0.05,CD Compensated,27,62,Good
10.7,15.7,13.0,24.0,22.5,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.1,16.3,12.7,24.0,22.5,1.3e-6,1.5e-6,PM,0.9,19,4,0.09,0.18,9,0.04,PMD Compensated,0.02,CD Compensated,24,59,Good
12.0,17.8,13.1,24.4,23.0,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.4,15.2,12.6,23.6,22.1,1.2e-6,1.5e-6,FM,0.7,19,4,0.09,0.18,9,0.04,PMD Compensated,0.02,CD Compensated,24,59,Good
11.8,17.6,13.2,24.6,23.1,1.6e-6,1.7e-6,PM,0.9,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
9.6,14.7,12.8,23.2,21.7,1.0e-6,1.3e-6,AM,0.8,18,3,0.08,0.16,8,0.03,PMD Compensated,0.01,CD Compensated,23,58,Poor
12.6,18.8,13.5,25.0,23.5,1.7e-6,1.8e-6,FM,0.7,22,7,0.12,0.24,11,0.07,PMD Compensated,0.05,CD Compensated,27,62,Good
10.3,15.1,12.6,23.4,21.9,1.1e-6,1.4e-6,PM,0.9,19,4,0.09,0.18,9,0.04,PMD Compensated,0.02,CD Compensated,24,59,Good
11.7,17.2,13.0,24.0,22.5,1.3e-6,1.5e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.1,14.9,12.7,23.2,21.7,1.0e-6,1.3e-6,FM,0.7,18,3,0.08,0.16,8,0.03,PMD Compensated,0.01,CD Compensated,23,58,Poor
12.7,19.0,13.6,25.2,23.7,1.8e-6,1.9e-6,PM,0.9,22,7,0.12,0.24,11,0.07,PMD Compensated,0.05,CD Compensated,27,62,Good
10.6,15.8,13.0,24.0,22.5,1.3e-6,1.5e-6,AM,0.8,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.9,17.7,13.2,24.6,23.1,1.6e-6,1.7e-6,FM,0.7,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.2,14.8,12.6,23.0,21.5,0.9e-6,1.2e-6,PM,0.9,18,3,0.08,0.16,8,0.03,PMD Compensated,0.01,CD Compensated,23,58,Poor
9.5,14.3,12.6,23.0,21.5,0.9e-6,1.2e-6,AM,0.8,18,3,0.08,0.16,8,0.03,PMD Compensated,0.01,CD Compensated,23,58,Poor
12.8,19.1,13.7,25.2,23.7,1.8e-6,1.9e-6,AM,0.8,22,7,0.12,0.24,11,0.07,PMD Compensated,0.05,CD Compensated,27,62,Good
10.7,15.7,13.0,24.0,22.5,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.1,16.3,12.7,24.0,22.5,1.3e-6,1.5e-6,PM,0.9,19,4,0.09,0.18,9,0.04,PMD Compensated,0.02,CD Compensated,24,59,Good
12.0,17.8,13.1,24.4,23.0,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.4,15.2,12.6,23.6,22.1,1.2e-6,1.5e-6,FM,0.7,19,4,0.09,0.18,9,0.04,PMD Compensated,0.02,CD Compensated,24,59,Good
11.8,17.6,13.2,24.6,23.1,1.6e-6,1.7e-6,PM,0.9,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
9.6,14.7,12.8,23.2,21.7,1.0e-6,1.3e-6,AM,0.8,18,3,0.08,0.16,8,0.03,PMD Compensated,0.01,CD Compensated,23,58,Poor
12.6,18.8,13.5,25.0,23.5,1.7e-6,1.8e-6,FM,0.7,22,7,0.12,0.24,11,0.07,PMD Compensated,0.05,CD Compensated,27,62,Good
10.3,15.1,12.6,23.4,21.9,1.1e-6,1.4e-6,PM,0.9,19,4,0.09,0.18,9,0.04,PMD Compensated,0.02,CD Compensated,24,59,Good
11.7,17.2,13.0,24.0,22.5,1.3e-6,1.5e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.1,14.9,12.7,23.2,21.7,1.0e-6,1.3e-6,FM,0.7,18,3,0.08,0.16,8,0.03,PMD Compensated,0.01,CD Compensated,23,58,Poor
12.7,19.0,13.6,25.2,23.7,1.8e-6,1.9e-6,PM,0.9,22,7,0.12,0.24,11,0.07,PMD Compensated,0.05,CD Compensated,27,62,Good
10.6,15.8,13.0,24.0,22.5,1.3e-6,1.5e-6,AM,0.8,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.9,17.7,13.2,24.6,23.1,1.6e-6,1.7e-6,FM,0.7,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.2,14.8,12.6,23.0,21.5,0.9e-6,1.2e-6,PM,0.9,18,3,0.08,0.16,8,0.03,PMD Compensated,0.01,CD Compensated,23,58,Poor
12.8,19.1,13.7,25.2,23.7,1.8e-6,1.9e-6,AM,0.8,22,7,0.12,0.24,11,0.07,PMD Compensated,0.05,CD Compensated,27,62,Good
10.7,15.7,13.0,24.0,22.5,1.3e-6,1.5e-6,FM,0.7,20,5,0.1,0.2,10,0.05,PMD Compensated,0.03,CD Compensated,25,60,Good
11.1,16.3,12.7,24.0,22.5,1.3e-6,1.5e-6,PM,0.9,19,4,0.09,0.18,9,0.04,PMD Compensated,0.02,CD Compensated,24,59,Good
12.0,17.8,13.1,24.4,23.0,1.5e-6,1.6e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.4,15.2,12.6,23.6,22.1,1.2e-6,1.5e-6,FM,0.7,19,4,0.09,0.18,9,0.04,PMD Compensated,0.02,CD Compensated,24,59,Good
11.8,17.6,13.2,24.6,23.1,1.6e-6,1.7e-6,PM,0.9,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
9.6,14.7,12.8,23.2,21.7,1.0e-6,1.3e-6,AM,0.8,18,3,0.08,0.16,8,0.03,PMD Compensated,0.01,CD Compensated,23,58,Poor
12.6,18.8,13.5,25.0,23.5,1.7e-6,1.8e-6,FM,0.7,22,7,0.12,0.24,11,0.07,PMD Compensated,0.05,CD Compensated,27,62,Good
10.3,15.1,12.6,23.4,21.9,1.1e-6,1.4e-6,PM,0.9,19,4,0.09,0.18,9,0.04,PMD Compensated,0.02,CD Compensated,24,59,Good
11.7,17.2,13.0,24.0,22.5,1.3e-6,1.5e-6,AM,0.8,21,6,0.11,0.22,12,0.06,PMD Compensated,0.04,CD Compensated,26,61,Good
10.1,14.9,12.7,23.2,21.7,1.0e-6,1.3e-6,FM,0.7,18,3,0.08,0.16,8,0.03,PMD Compensated,0.01,CD Compensated,23,58,Poor
